protocol_version,session_id,sensor_id,physical_label,node_id,node_mac,seq,sensor_t_us,receiver_t_us,pc_wall_s,sync_group_id,pair_seq,x_raw,y_raw,z_raw,x_g,y_g,z_g,sample_rate_hz,odr_hz,range_g,calibration_id,calibration_applied,packet_status,packet_error_code,firmware_version,contract_version
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212145,2121930913,0,0,NA,0,149,4239,66,0.036377,1.034912,0.016113,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212146,2121940914,0,0,NA,0,157,4257,44,0.038330,1.039307,0.010742,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212147,2121950913,0,0,NA,0,104,4296,68,0.025391,1.048828,0.016602,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212148,2121960913,0,0,NA,0,92,4293,95,0.022461,1.048096,0.023193,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212149,2121970913,0,0,NA,0,93,4266,80,0.022705,1.041504,0.019531,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212150,2121980913,0,0,NA,0,110,4270,88,0.026855,1.042480,0.021484,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212151,2121990914,0,0,NA,0,105,4289,74,0.025635,1.047119,0.018066,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212152,2122000913,0,0,NA,0,80,4299,67,0.019531,1.049561,0.016357,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212153,2122010913,0,0,NA,0,75,4267,87,0.018311,1.041748,0.021240,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212154,2122020913,0,0,NA,0,77,4252,102,0.018799,1.038086,0.024902,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212155,2122030913,0,0,NA,0,90,4256,91,0.021973,1.039063,0.022217,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212156,2122040914,0,0,NA,0,94,4235,77,0.022949,1.033936,0.018799,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212157,2122050914,0,0,NA,0,108,4240,95,0.026367,1.035156,0.023193,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212158,2122060913,0,0,NA,0,92,4276,101,0.022461,1.043945,0.024658,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212159,2122070914,0,0,NA,0,59,4303,101,0.014404,1.050537,0.024658,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212160,2122080914,0,0,NA,0,71,4291,78,0.017334,1.047607,0.019043,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212161,2122090913,0,0,NA,0,79,4271,60,0.019287,1.042725,0.014648,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212162,2122100913,0,0,NA,0,78,4286,26,0.019043,1.046387,0.006348,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212163,2122110914,0,0,NA,0,75,4279,12,0.018311,1.044678,0.002930,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212164,2122120913,0,0,NA,0,48,4273,51,0.011719,1.043213,0.012451,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212165,2122130913,0,0,NA,0,45,4270,60,0.010986,1.042480,0.014648,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212166,2122140914,0,0,NA,0,70,4253,43,0.017090,1.038330,0.010498,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212167,2122150914,0,0,NA,0,97,4261,40,0.023682,1.040283,0.009766,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212168,2122160913,0,0,NA,0,89,4257,31,0.021729,1.039307,0.007568,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212169,2122170913,0,0,NA,0,70,4247,56,0.017090,1.036865,0.013672,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212170,2122180913,0,0,NA,0,70,4246,98,0.017090,1.036621,0.023926,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212171,2122190914,0,0,NA,0,86,4224,107,0.020996,1.031250,0.026123,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212172,2122200914,0,0,NA,0,130,4211,125,0.031738,1.028076,0.030518,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212173,2122210913,0,0,NA,0,119,4225,135,0.029053,1.031494,0.032959,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212174,2122220913,0,0,NA,0,86,4222,126,0.020996,1.030762,0.030762,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212175,2122230914,0,0,NA,0,80,4228,131,0.019531,1.032227,0.031982,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212176,2122240913,0,0,NA,0,96,4214,121,0.023437,1.028809,0.029541,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212177,2122250913,0,0,NA,0,141,4150,100,0.034424,1.013184,0.024414,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212178,2122260914,0,0,NA,0,174,4126,108,0.042480,1.007324,0.026367,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212179,2122270913,0,0,NA,0,150,4166,95,0.036621,1.017090,0.023193,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212180,2122280914,0,0,NA,0,91,4220,83,0.022217,1.030273,0.020264,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212181,2122290913,0,0,NA,0,72,4241,58,0.017578,1.035400,0.014160,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212182,2122300914,0,0,NA,0,50,4251,48,0.012207,1.037842,0.011719,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212183,2122310913,0,0,NA,0,50,4247,55,0.012207,1.036865,0.013428,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212184,2122320913,0,0,NA,0,69,4243,36,0.016846,1.035889,0.008789,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212185,2122330914,0,0,NA,0,43,4269,37,0.010498,1.042236,0.009033,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212186,2122340914,0,0,NA,0,37,4261,51,0.009033,1.040283,0.012451,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212187,2122350914,0,0,NA,0,55,4244,90,0.013428,1.036133,0.021973,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212188,2122360914,0,0,NA,0,82,4248,102,0.020020,1.037109,0.024902,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212189,2122370913,0,0,NA,0,104,4249,89,0.025391,1.037354,0.021729,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212190,2122380913,0,0,NA,0,71,4254,100,0.017334,1.038574,0.024414,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212191,2122390913,0,0,NA,0,53,4254,76,0.012939,1.038574,0.018555,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212192,2122400913,0,0,NA,0,50,4282,67,0.012207,1.045410,0.016357,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212193,2122410913,0,0,NA,0,44,4283,88,0.010742,1.045654,0.021484,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212194,2122420913,0,0,NA,0,61,4257,66,0.014893,1.039307,0.016113,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212195,2122430914,0,0,NA,0,62,4261,32,0.015137,1.040283,0.007813,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212196,2122440913,0,0,NA,0,53,4264,15,0.012939,1.041016,0.003662,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212197,2122450913,0,0,NA,0,50,4246,31,0.012207,1.036621,0.007568,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212198,2122460914,0,0,NA,0,56,4221,62,0.013672,1.030518,0.015137,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212199,2122470913,0,0,NA,0,86,4200,79,0.020996,1.025391,0.019287,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212200,2122480913,0,0,NA,0,85,4183,61,0.020752,1.021240,0.014893,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212201,2122490914,0,0,NA,0,90,4187,64,0.021973,1.022217,0.015625,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212202,2122500913,0,0,NA,0,97,4215,100,0.023682,1.029053,0.024414,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212203,2122510913,0,0,NA,0,87,4238,128,0.021240,1.034668,0.031250,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212204,2122520914,0,0,NA,0,84,4345,101,0.020508,1.060791,0.024658,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212205,2122530913,0,0,NA,0,78,4334,118,0.019043,1.058105,0.028809,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212206,2122540913,0,0,NA,0,67,4394,118,0.016357,1.072754,0.028809,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212207,2122550913,0,0,NA,0,67,4394,118,0.016357,1.072754,0.028809,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212208,2122560913,0,0,NA,0,-28,4405,31,-0.006836,1.075439,0.007568,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212209,2122570913,0,0,NA,0,103,4212,67,0.025146,1.028320,0.016357,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212210,2122580914,0,0,NA,0,301,4264,41,0.073486,1.041016,0.010010,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212211,2122590913,0,0,NA,0,207,4286,42,0.050537,1.046387,0.010254,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212212,2122600913,0,0,NA,0,208,4292,111,0.050781,1.047852,0.027100,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212213,2122610913,0,0,NA,0,235,4274,9,0.057373,1.043457,0.002197,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212214,2122620914,0,0,NA,0,219,4219,-14,0.053467,1.030029,-0.003418,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212215,2122630913,0,0,NA,0,218,4374,92,0.053223,1.067871,0.022461,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212216,2122640913,0,0,NA,0,178,4440,129,0.043457,1.083984,0.031494,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212217,2122650913,0,0,NA,0,158,4329,141,0.038574,1.056885,0.034424,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212218,2122660914,0,0,NA,0,86,4299,116,0.020996,1.049561,0.028320,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212219,2122670914,0,0,NA,0,61,4302,99,0.014893,1.050293,0.024170,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212220,2122680913,0,0,NA,0,88,4263,106,0.021484,1.040771,0.025879,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212221,2122690914,0,0,NA,0,111,4223,76,0.027100,1.031006,0.018555,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212222,2122700914,0,0,NA,0,122,4213,79,0.029785,1.028564,0.019287,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,212223,2122710914,0,0,NA,0,105,4243,91,0.025635,1.035889,0.022217,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
