protocol_version,session_id,sensor_id,physical_label,node_id,node_mac,seq,sensor_t_us,receiver_t_us,pc_wall_s,sync_group_id,pair_seq,x_raw,y_raw,z_raw,x_g,y_g,z_g,sample_rate_hz,odr_hz,range_g,calibration_id,calibration_applied,packet_status,packet_error_code,firmware_version,contract_version
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243191,2432390914,0,0,NA,0,164,271,-4064,0.040039,0.066162,-0.992187,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243192,2432400913,0,0,NA,0,193,290,-4046,0.047119,0.070801,-0.987793,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243193,2432410913,0,0,NA,0,195,341,-4044,0.047607,0.083252,-0.987305,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243194,2432420913,0,0,NA,0,177,310,-4061,0.043213,0.075684,-0.991455,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243195,2432430913,0,0,NA,0,176,282,-4077,0.042969,0.068848,-0.995361,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243196,2432440913,0,0,NA,0,139,314,-4062,0.033936,0.076660,-0.991699,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243197,2432450914,0,0,NA,0,108,317,-4039,0.026367,0.077393,-0.986084,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243198,2432460914,0,0,NA,0,150,282,-4038,0.036621,0.068848,-0.985840,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243199,2432470913,0,0,NA,0,152,292,-4027,0.037109,0.071289,-0.983154,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243200,2432480914,0,0,NA,0,139,286,-4029,0.033936,0.069824,-0.983643,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243201,2432490914,0,0,NA,0,156,255,-4040,0.038086,0.062256,-0.986328,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243202,2432500914,0,0,NA,0,162,282,-4034,0.039551,0.068848,-0.984863,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243203,2432510913,0,0,NA,0,165,317,-4041,0.040283,0.077393,-0.986572,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243204,2432520913,0,0,NA,0,153,326,-4034,0.037354,0.079590,-0.984863,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243205,2432530913,0,0,NA,0,148,299,-4007,0.036133,0.072998,-0.978271,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243206,2432540913,0,0,NA,0,174,273,-3987,0.042480,0.066650,-0.973389,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243207,2432550914,0,0,NA,0,176,266,-3991,0.042969,0.064941,-0.974365,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243208,2432560914,0,0,NA,0,163,257,-4000,0.039795,0.062744,-0.976562,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243209,2432570913,0,0,NA,0,144,268,-4010,0.035156,0.065430,-0.979004,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243210,2432580913,0,0,NA,0,153,264,-4046,0.037354,0.064453,-0.987793,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243211,2432590913,0,0,NA,0,193,251,-4078,0.047119,0.061279,-0.995605,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243212,2432600913,0,0,NA,0,187,256,-4080,0.045654,0.062500,-0.996094,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243213,2432610914,0,0,NA,0,143,254,-4077,0.034912,0.062012,-0.995361,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243214,2432620914,0,0,NA,0,122,263,-4066,0.029785,0.064209,-0.992676,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243215,2432630913,0,0,NA,0,137,288,-4038,0.033447,0.070312,-0.985840,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243216,2432640913,0,0,NA,0,136,300,-4039,0.033203,0.073242,-0.986084,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243217,2432650914,0,0,NA,0,132,311,-4067,0.032227,0.075928,-0.992920,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243218,2432660914,0,0,NA,0,139,308,-4083,0.033936,0.075195,-0.996826,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243219,2432670913,0,0,NA,0,150,298,-4069,0.036621,0.072754,-0.993408,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243220,2432680913,0,0,NA,0,165,260,-4053,0.040283,0.063477,-0.989502,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243221,2432690913,0,0,NA,0,161,246,-4070,0.039307,0.060059,-0.993652,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243222,2432700914,0,0,NA,0,165,255,-4102,0.040283,0.062256,-1.001465,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243223,2432710913,0,0,NA,0,169,245,-4110,0.041260,0.059814,-1.003418,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243224,2432720913,0,0,NA,0,160,258,-4096,0.039063,0.062988,-1.000000,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243225,2432730913,0,0,NA,0,159,257,-4072,0.038818,0.062744,-0.994141,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243226,2432740914,0,0,NA,0,187,254,-4061,0.045654,0.062012,-0.991455,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243227,2432750913,0,0,NA,0,236,271,-4099,0.057617,0.066162,-1.000732,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243228,2432760913,0,0,NA,0,256,235,-4081,0.062500,0.057373,-0.996338,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243229,2432770913,0,0,NA,0,222,203,-4040,0.054199,0.049561,-0.986328,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243230,2432780913,0,0,NA,0,184,220,-4044,0.044922,0.053711,-0.987305,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243231,2432790914,0,0,NA,0,190,238,-4057,0.046387,0.058105,-0.990479,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243232,2432800913,0,0,NA,0,177,274,-4057,0.043213,0.066895,-0.990479,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243233,2432810913,0,0,NA,0,198,250,-4013,0.048340,0.061035,-0.979736,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243234,2432820913,0,0,NA,0,216,201,-3998,0.052734,0.049072,-0.976074,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243235,2432830914,0,0,NA,0,176,231,-4009,0.042969,0.056396,-0.978760,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243236,2432840914,0,0,NA,0,172,271,-4006,0.041992,0.066162,-0.978027,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243237,2432850914,0,0,NA,0,157,250,-3971,0.038330,0.061035,-0.969482,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243238,2432860913,0,0,NA,0,139,240,-3971,0.033936,0.058594,-0.969482,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243239,2432870914,0,0,NA,0,150,261,-4030,0.036621,0.063721,-0.983887,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243240,2432880913,0,0,NA,0,156,268,-4042,0.038086,0.065430,-0.986816,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243241,2432890913,0,0,NA,0,164,234,-4000,0.040039,0.057129,-0.976562,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243242,2432900913,0,0,NA,0,67,338,-4060,0.016357,0.082520,-0.991211,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243243,2432910913,0,0,NA,0,43,438,-4120,0.010498,0.106934,-1.005859,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243244,2432920914,0,0,NA,0,142,391,-4095,0.034668,0.095459,-0.999756,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243245,2432930913,0,0,NA,0,162,373,-4113,0.039551,0.091064,-1.004150,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243246,2432940914,0,0,NA,0,161,361,-4101,0.039307,0.088135,-1.001221,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243247,2432950913,0,0,NA,0,171,310,-4057,0.041748,0.075684,-0.990479,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243248,2432960913,0,0,NA,0,167,246,-4057,0.040771,0.060059,-0.990479,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243249,2432970914,0,0,NA,0,163,266,-4057,0.039795,0.064941,-0.990479,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243250,2432980914,0,0,NA,0,175,291,-4064,0.042725,0.071045,-0.992187,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243251,2432990913,0,0,NA,0,149,307,-4087,0.036377,0.074951,-0.997803,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243252,2433000913,0,0,NA,0,154,318,-4084,0.037598,0.077637,-0.997070,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243253,2433010913,0,0,NA,0,151,274,-4075,0.036865,0.066895,-0.994873,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243254,2433020914,0,0,NA,0,111,266,-4070,0.027100,0.064941,-0.993652,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243255,2433030914,0,0,NA,0,107,275,-4070,0.026123,0.067139,-0.993652,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243256,2433040914,0,0,NA,0,158,297,-4055,0.038574,0.072510,-0.989990,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243257,2433050914,0,0,NA,0,173,330,-4051,0.042236,0.080566,-0.989014,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243258,2433060914,0,0,NA,0,157,304,-4049,0.038330,0.074219,-0.988525,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243259,2433070913,0,0,NA,0,166,285,-4039,0.040527,0.069580,-0.986084,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243260,2433080913,0,0,NA,0,174,295,-4050,0.042480,0.072021,-0.988770,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243261,2433090914,0,0,NA,0,182,322,-4053,0.044434,0.078613,-0.989502,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243262,2433100914,0,0,NA,0,146,351,-4040,0.035645,0.085693,-0.986328,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243263,2433110913,0,0,NA,0,126,343,-4028,0.030762,0.083740,-0.983398,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243264,2433120913,0,0,NA,0,155,320,-4032,0.037842,0.078125,-0.984375,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243265,2433130913,0,0,NA,0,170,323,-4047,0.041504,0.078857,-0.988037,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243266,2433140914,0,0,NA,0,145,315,-4047,0.035400,0.076904,-0.988037,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243267,2433150914,0,0,NA,0,136,295,-4046,0.033203,0.072021,-0.987793,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,243268,2433160913,0,0,NA,0,155,267,-4065,0.037842,0.065186,-0.992432,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
