protocol_version,session_id,sensor_id,physical_label,node_id,node_mac,seq,sensor_t_us,receiver_t_us,pc_wall_s,sync_group_id,pair_seq,x_raw,y_raw,z_raw,x_g,y_g,z_g,sample_rate_hz,odr_hz,range_g,calibration_id,calibration_applied,packet_status,packet_error_code,firmware_version,contract_version
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21905,219529925,0,0,NA,0,-4120,213,-112,-1.005859,0.052002,-0.027344,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21906,219539925,0,0,NA,0,-4123,215,-101,-1.006592,0.052490,-0.024658,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21907,219549925,0,0,NA,0,-4106,251,-99,-1.002441,0.061279,-0.024170,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21908,219559925,0,0,NA,0,-4106,307,-149,-1.002441,0.074951,-0.036377,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21909,219569925,0,0,NA,0,-4109,312,-164,-1.003174,0.076172,-0.040039,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21910,219579925,0,0,NA,0,-4107,276,-110,-1.002686,0.067383,-0.026855,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21911,219589925,0,0,NA,0,-4120,252,-76,-1.005859,0.061523,-0.018555,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21912,219599925,0,0,NA,0,-4136,249,-71,-1.009766,0.060791,-0.017334,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21913,219609925,0,0,NA,0,-4141,276,-106,-1.010986,0.067383,-0.025879,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21914,219619925,0,0,NA,0,-4178,321,-122,-1.020020,0.078369,-0.029785,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21915,219629925,0,0,NA,0,-4241,404,-104,-1.035400,0.098633,-0.025391,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21916,219639925,0,0,NA,0,-4086,362,-22,-0.997559,0.088379,-0.005371,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21917,219649925,0,0,NA,0,-4086,362,-22,-0.997559,0.088379,-0.005371,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21918,219659925,0,0,NA,0,-3988,296,-109,-0.973633,0.072266,-0.026611,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21919,219669925,0,0,NA,0,-4039,239,-209,-0.986084,0.058350,-0.051025,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21920,219679925,0,0,NA,0,-4072,244,-121,-0.994141,0.059570,-0.029541,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21921,219689924,0,0,NA,0,-4064,290,-60,-0.992187,0.070801,-0.014648,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21922,219699925,0,0,NA,0,-4015,194,-38,-0.980225,0.047363,-0.009277,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21923,219709925,0,0,NA,0,-4085,161,-71,-0.997314,0.039307,-0.017334,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21924,219719924,0,0,NA,0,-4113,216,-82,-1.004150,0.052734,-0.020020,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21925,219729925,0,0,NA,0,-4088,271,-63,-0.998047,0.066162,-0.015381,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21926,219739925,0,0,NA,0,-4097,290,-62,-1.000244,0.070801,-0.015137,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21927,219749924,0,0,NA,0,-4140,299,-79,-1.010742,0.072998,-0.019287,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21928,219759925,0,0,NA,0,-4137,290,-80,-1.010010,0.070801,-0.019531,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21929,219769925,0,0,NA,0,-4105,273,-83,-1.002197,0.066650,-0.020264,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21930,219779925,0,0,NA,0,-4118,272,-79,-1.005371,0.066406,-0.019287,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21931,219789925,0,0,NA,0,-4127,277,-63,-1.007568,0.067627,-0.015381,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21932,219799925,0,0,NA,0,-4110,283,-69,-1.003418,0.069092,-0.016846,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21933,219809925,0,0,NA,0,-4092,253,-87,-0.999023,0.061768,-0.021240,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21934,219819925,0,0,NA,0,-4096,220,-76,-1.000000,0.053711,-0.018555,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21935,219829925,0,0,NA,0,-4098,226,-57,-1.000488,0.055176,-0.013916,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21936,219839925,0,0,NA,0,-4086,248,-49,-0.997559,0.060547,-0.011963,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21937,219849925,0,0,NA,0,-4070,277,-63,-0.993652,0.067627,-0.015381,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21938,219859925,0,0,NA,0,-4082,276,-84,-0.996582,0.067383,-0.020508,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21939,219869924,0,0,NA,0,-4092,231,-75,-0.999023,0.056396,-0.018311,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21940,219879925,0,0,NA,0,-4097,225,-57,-1.000244,0.054932,-0.013916,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21941,219889925,0,0,NA,0,-4104,246,-63,-1.001953,0.060059,-0.015381,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21942,219899925,0,0,NA,0,-4096,271,-92,-1.000000,0.066162,-0.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21943,219909924,0,0,NA,0,-4090,268,-92,-0.998535,0.065430,-0.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21944,219919925,0,0,NA,0,-4084,226,-86,-0.997070,0.055176,-0.020996,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21945,219929924,0,0,NA,0,-4108,226,-99,-1.002930,0.055176,-0.024170,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21946,219939924,0,0,NA,0,-4123,265,-107,-1.006592,0.064697,-0.026123,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21947,219949925,0,0,NA,0,-4117,300,-84,-1.005127,0.073242,-0.020508,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21948,219959925,0,0,NA,0,-4140,289,-59,-1.010742,0.070557,-0.014404,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21949,219969925,0,0,NA,0,-4149,249,-82,-1.012939,0.060791,-0.020020,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21950,219979925,0,0,NA,0,-4128,250,-87,-1.007813,0.061035,-0.021240,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21951,219989925,0,0,NA,0,-4130,288,-97,-1.008301,0.070312,-0.023682,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21952,219999925,0,0,NA,0,-4122,283,-120,-1.006348,0.069092,-0.029297,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21953,220009925,0,0,NA,0,-4090,258,-129,-0.998535,0.062988,-0.031494,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21954,220019924,0,0,NA,0,-4072,269,-129,-0.994141,0.065674,-0.031494,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21955,220029924,0,0,NA,0,-4071,273,-124,-0.993896,0.066650,-0.030273,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21956,220039925,0,0,NA,0,-4085,269,-135,-0.997314,0.065674,-0.032959,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21957,220049925,0,0,NA,0,-4100,283,-112,-1.000977,0.069092,-0.027344,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21958,220059924,0,0,NA,0,-4085,286,-96,-0.997314,0.069824,-0.023437,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21959,220069924,0,0,NA,0,-4073,265,-98,-0.994385,0.064697,-0.023926,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21960,220079924,0,0,NA,0,-4093,255,-98,-0.999268,0.062256,-0.023926,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21961,220089924,0,0,NA,0,-4121,259,-108,-1.006104,0.063232,-0.026367,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21962,220099925,0,0,NA,0,-4125,266,-92,-1.007080,0.064941,-0.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21963,220109925,0,0,NA,0,-4093,266,-78,-0.999268,0.064941,-0.019043,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21964,220119924,0,0,NA,0,-4094,267,-114,-0.999512,0.065186,-0.027832,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21965,220129925,0,0,NA,0,-4102,269,-122,-1.001465,0.065674,-0.029785,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21966,220139925,0,0,NA,0,-4117,265,-92,-1.005127,0.064697,-0.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21967,220149925,0,0,NA,0,-4121,260,-101,-1.006104,0.063477,-0.024658,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21968,220159925,0,0,NA,0,-4090,249,-104,-0.998535,0.060791,-0.025391,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21969,220169925,0,0,NA,0,-4106,264,-94,-1.002441,0.064453,-0.022949,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21970,220179924,0,0,NA,0,-4129,320,-104,-1.008057,0.078125,-0.025391,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21971,220189924,0,0,NA,0,-4121,318,-94,-1.006104,0.077637,-0.022949,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21972,220199924,0,0,NA,0,-4113,253,-114,-1.004150,0.061768,-0.027832,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21973,220209925,0,0,NA,0,-4138,267,-138,-1.010254,0.065186,-0.033691,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21974,220219925,0,0,NA,0,-4142,273,-101,-1.011230,0.066650,-0.024658,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21975,220229925,0,0,NA,0,-4118,224,-69,-1.005371,0.054687,-0.016846,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21976,220239925,0,0,NA,0,-4104,228,-62,-1.001953,0.055664,-0.015137,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21977,220249924,0,0,NA,0,-4065,239,-81,-0.992432,0.058350,-0.019775,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21978,220259925,0,0,NA,0,-4065,248,-90,-0.992432,0.060547,-0.021973,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21979,220269925,0,0,NA,0,-4078,250,-73,-0.995605,0.061035,-0.017822,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21980,220279925,0,0,NA,0,-4082,252,-51,-0.996582,0.061523,-0.012451,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,21981,220289924,0,0,NA,0,-4117,289,-51,-1.005127,0.070557,-0.012451,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
